elec_MA,elec_CT,elec_ME,CT_NG,ME_NG,MA_NG
0.10200478646647991,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
124.33613336247085,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
124.33613336247085,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
124.33613336247085,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
124.33613336247085,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
124.33613336247085,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
124.33613336247085,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.4477372240861057,0.4422274427876696,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
142.30379068382777,140.55262343119045,0.1,18.596171911475263,18.596171911475263,18.01610783350264
142.30379068382777,140.55262343119045,0.1,18.596171911475263,18.596171911475263,18.01610783350264
142.30379068382777,140.55262343119045,0.1,18.596171911475263,18.596171911475263,18.01610783350264
142.30379068382777,140.55262343119045,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,33.43625334664187,0.1,18.596171911475263,18.596171911475263,18.01610783350264
40.32756566260195,39.83130121295117,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.10074953219100356,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
76.75027059018566,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
127.40618902519891,113.26672514533988,0.1,18.596171911475263,18.596171911475263,18.01610783350264
127.40618902519891,113.26672514533988,0.1,18.596171911475263,18.596171911475263,18.01610783350264
127.40618902519891,113.26672514533988,0.1,18.596171911475263,18.596171911475263,18.01610783350264
127.40618902519891,113.26672514533988,0.1,18.596171911475263,18.596171911475263,18.01610783350264
127.40618902519891,125.83834923026363,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,0.1,18.596171911475263,18.596171911475263,18.01610783350264
60.773944167865274,60.02606991708842,0.1,18.596171911475263,18.596171911475263,18.01610783350264
60.773944167865274,60.02606991708842,0.1,18.596171911475263,18.596171911475263,18.01610783350264
60.77394416786525,60.0260699170884,0.1,18.596171911475263,18.596171911475263,18.01610783350264
60.77394416786525,60.0260699170884,0.1,18.596171911475263,18.596171911475263,18.01610783350264
60.77394416786525,60.0260699170884,0.1,18.596171911475263,18.596171911475263,18.01610783350264
60.77394416786525,60.0260699170884,0.1,18.596171911475263,18.596171911475263,18.01610783350264
98.78913431069125,97.57345132649279,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,0.1,18.596171911475263,18.596171911475263,18.01610783350264
119.97120997610541,118.49486382144667,117.61331417083015,18.596171911475263,18.596171911475263,18.01610783350264
119.97120997610541,118.49486382144667,117.61331417083015,18.596171911475263,18.596171911475263,18.01610783350264
119.97120997610541,118.49486382144667,117.61331417083015,18.596171911475263,18.596171911475263,18.01610783350264
119.97120997610541,118.49486382144667,117.61331417083015,18.596171911475263,18.596171911475263,18.01610783350264
119.97120997610541,118.49486382144667,122.37637655737849,18.596171911475263,18.596171911475263,18.01610783350264
119.97120997610541,118.49486382144667,122.37637655737849,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,104.12468034409912,18.596171911475263,18.596171911475263,18.01610783350264
41.372395714387146,40.863273756426395,40.559268978993124,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
41.372395714387146,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
49.20765089128916,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
49.20765089128916,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
49.20765089128916,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
327.72934739398306,323.69636346483634,321.28820494289187,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.4477372240861057,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1007495321910036,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.10074953219100356,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1007495321910036,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,100.07199989702107,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,100.07199989702107,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,115.33151268873364,114.47349697871073,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,115.33151268873364,114.47349697871073,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,104.12468034409912,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,104.12468034409912,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,115.33151268873364,119.10940415945728,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,115.33151268873364,119.10940415945728,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,115.33151268873364,119.10940415945728,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,114.34449623449343,119.10940415945728,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,99.19776153846153,114.47349697871073,18.596171911475263,18.596171911475263,18.01610783350264
116.76844615384616,115.33151268873364,114.47349697871073,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.4477372240861057,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647987,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
0.10200478646647991,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
115.19289526909516,0.1,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,0.10000000000000002,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.06588628298196,0.1,18.596171911475263,18.596171911475263,18.01610783350264
100.43368205919177,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
97.22230655576215,96.02590469852291,0.1,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,0.1,18.596171911475263,18.596171911475263,18.01610783350264
97.22230655576215,96.02590469852291,0.1,18.596171911475263,18.596171911475263,18.01610783350264
100.43368205919177,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
100.43368205919177,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
100.43368205919177,99.19776153846153,0.1,18.596171911475263,18.596171911475263,18.01610783350264
100.43368205919177,99.19776153846153,98.45977383835378,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,99.19776153846153,100.07199989702107,18.596171911475263,18.596171911475263,18.01610783350264
119.77575276677601,117.52684491784206,117.42169844758797,18.596171911475263,18.596171911475263,18.01610783350264
119.77575276677601,117.52684491784206,122.1770008483687,18.596171911475263,18.596171911475263,18.01610783350264
115.11391035181894,101.55272113693059,117.42169844758797,18.596171911475263,18.596171911475263,18.01610783350264
118.99113037265369,117.52684491784206,121.37664845067606,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,104.12468034409912,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,104.12468034409912,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,100.82207175043028,104.12468034409912,18.596171911475263,18.596171911475263,18.01610783350264
101.10123714179922,99.85710179703389,103.12810106146172,18.596171911475263,18.596171911475263,18.01610783350264
101.10123714179922,99.19776153846153,103.12810106146172,18.596171911475263,18.596171911475263,18.01610783350264
102.0782298076923,99.19776153846153,104.12468034409912,18.596171911475263,18.596171911475263,18.01610783350264
